
> automated-news-studio@0.1.0 format
> prettier --write .

[90m.github/workflows/actions-smoke.yml[39m 23ms (unchanged)
.github/workflows/ci.yml 22ms
[90m.github/workflows/temporary-format-fix.yml[39m 11ms (unchanged)
[90m.prettierrc.json[39m 28ms (unchanged)
[90mapps/api/package.json[39m 2ms (unchanged)
[90mapps/api/src/article-media-routes.ts[39m 150ms (unchanged)
[90mapps/api/src/auth.ts[39m 106ms (unchanged)
[90mapps/api/src/backup-health.ts[39m 38ms (unchanged)
[90mapps/api/src/cors-policy.ts[39m 18ms (unchanged)
[90mapps/api/src/desktop-agent-client.ts[39m 10ms (unchanged)
[90mapps/api/src/index.ts[39m 167ms (unchanged)
[90mapps/api/src/liveEventBus.ts[39m 35ms (unchanged)
[90mapps/api/src/multistream-preflight.ts[39m 26ms (unchanged)
[90mapps/api/src/operations-routes.ts[39m 11ms (unchanged)
[90mapps/api/src/source-url-policy.ts[39m 29ms (unchanged)
[90mapps/api/src/studio-profile-hooks.ts[39m 7ms (unchanged)
[90mapps/api/src/twitch-preflight.ts[39m 18ms (unchanged)
[90mapps/api/tsconfig.json[39m 2ms (unchanged)
[90mapps/broadcast-runner/package.json[39m 1ms (unchanged)
[90mapps/broadcast-runner/src/index.ts[39m 36ms (unchanged)
[90mapps/broadcast-runner/tsconfig.json[39m 2ms (unchanged)
[90mapps/desktop-agent/package.json[39m 1ms (unchanged)
[90mapps/desktop-agent/src/index.ts[39m 48ms (unchanged)
[90mapps/desktop-agent/src/obs-runtime-files.ts[39m 11ms (unchanged)
[90mapps/desktop-agent/tsconfig.json[39m 2ms (unchanged)
[90mapps/overlay-renderer/package.json[39m 1ms (unchanged)
[90mapps/overlay-renderer/src/index.ts[39m 4ms (unchanged)
[90mapps/overlay-renderer/tsconfig.json[39m 1ms (unchanged)
[90mapps/web/index.html[39m 31ms (unchanged)
[90mapps/web/package.json[39m 1ms (unchanged)
[90mapps/web/src/api/client.ts[39m 9ms (unchanged)
[90mapps/web/src/App.tsx[39m 23ms (unchanged)
[90mapps/web/src/components/ResourceState.tsx[39m 4ms (unchanged)
[90mapps/web/src/components/Shell.tsx[39m 34ms (unchanged)
